               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12362,            0.044922,                   0,                   0,                   0,                   0,                   0,             0.10821,             0.05887,                   0,                 0.1,                   0,                   0
                   1,             0.12017,            0.046806,                   0,                   0,                   0,                   0,                   0,             0.10825,            0.058797,                   0,              0.0991,          9.9505e-05,          9.9505e-05
                   2,             0.11779,            0.050781,                   0,                   0,                   0,                   0,                   0,             0.10815,            0.058853,                   0,            0.098198,          0.00019802,          0.00019802
                   3,             0.12151,            0.044603,                   0,                   0,                   0,                   0,                   0,             0.10806,            0.058897,                   0,            0.097296,          0.00029554,          0.00029554
                   4,             0.12228,            0.045796,                   0,                   0,                   0,                   0,                   0,             0.10795,            0.058968,                   0,            0.096392,          0.00039208,          0.00039208
                   5,              0.1192,            0.037604,                   0,                   0,                   0,                   0,                   0,             0.10795,            0.058968,                   0,            0.095488,          0.00048762,          0.00048762
                   6,             0.11968,            0.049227,                   0,                   0,                   0,                   0,                   0,             0.10781,            0.059046,                   0,            0.094582,          0.00058218,          0.00058218
                   7,             0.11856,            0.055506,                   0,                   0,                   0,                   0,                   0,             0.10781,            0.059046,                   0,            0.093676,          0.00067574,          0.00067574
                   8,              0.1152,             0.05225,                   0,                   0,                   0,                   0,                   0,             0.10766,            0.059135,                   0,            0.092768,          0.00076832,          0.00076832
                   9,             0.11414,            0.046787,                   0,                   0,                   0,                   0,                   0,             0.10766,            0.059135,                   0,             0.09186,          0.00085991,          0.00085991
                  10,             0.11555,            0.034856,                   0,                   0,                   0,                   0,                   0,             0.10751,             0.05922,                   0,            0.090951,           0.0009505,           0.0009505
                  11,             0.11908,            0.043905,                   0,                   0,                   0,                   0,                   0,             0.10751,             0.05922,                   0,             0.09004,           0.0010401,           0.0010401
                  12,             0.12136,             0.04751,                   0,                   0,                   0,                   0,                   0,             0.10737,            0.059305,                   0,            0.089129,           0.0011287,           0.0011287
                  13,             0.11906,            0.043337,                   0,                   0,                   0,                   0,                   0,             0.10737,            0.059305,                   0,            0.088216,           0.0012163,           0.0012163
                  14,             0.12409,            0.041532,                   0,                   0,                   0,                   0,                   0,             0.10737,            0.059305,                   0,            0.087303,            0.001303,            0.001303
                  15,             0.12189,            0.029624,                   0,                   0,                   0,                   0,                   0,             0.10722,            0.059394,                   0,            0.086389,           0.0013886,           0.0013886
                  16,             0.12266,            0.042267,                   0,                   0,                   0,                   0,                   0,             0.10722,            0.059394,                   0,            0.085473,           0.0014733,           0.0014733
                  17,             0.11599,            0.040191,                   0,                   0,                   0,                   0,                   0,             0.10722,            0.059394,                   0,            0.084557,           0.0015569,           0.0015569
                  18,             0.12251,            0.048937,                   0,                   0,                   0,                   0,                   0,              0.1071,            0.059459,                   0,             0.08364,           0.0016396,           0.0016396
                  19,             0.11405,            0.048685,                   0,                   0,                   0,                   0,                   0,              0.1071,            0.059459,                   0,            0.082721,           0.0017213,           0.0017213
                  20,             0.11224,             0.04812,                   0,                   0,                   0,                   0,                   0,              0.1071,            0.059459,                   0,            0.081802,            0.001802,            0.001802
                  21,             0.12045,            0.047401,                   0,           0.0033333,              0.0625,           0.0020119,          0.00020119,             0.10698,            0.059525,                   0,            0.080882,           0.0018817,           0.0018817
                  22,             0.11678,            0.040379,                   0,           0.0033333,              0.0625,           0.0020119,          0.00020119,             0.10698,            0.059525,                   0,             0.07996,           0.0019604,           0.0019604
                  23,              0.1228,            0.040159,                   0,           0.0033333,              0.0625,           0.0020119,          0.00020119,             0.10698,            0.059525,                   0,            0.079038,           0.0020381,           0.0020381
                  24,             0.11469,            0.037944,                   0,           0.0033333,              0.0625,           0.0020119,          0.00020119,             0.10698,            0.059525,                   0,            0.078115,           0.0021149,           0.0021149
                  25,             0.11852,            0.049677,                   0,           0.0033333,              0.0625,           0.0020087,          0.00020087,             0.10686,            0.059591,                   0,            0.077191,           0.0021906,           0.0021906
                  26,             0.11478,             0.04381,                   0,           0.0033333,              0.0625,           0.0020087,          0.00020087,             0.10686,            0.059591,                   0,            0.076265,           0.0022654,           0.0022654
                  27,             0.11418,            0.048724,                   0,           0.0033333,              0.0625,           0.0020087,          0.00020087,             0.10686,            0.059591,                   0,            0.075339,           0.0023391,           0.0023391
                  28,             0.11603,            0.054267,                   0,           0.0033333,              0.0625,           0.0020087,          0.00020087,             0.10686,            0.059591,                   0,            0.074412,           0.0024119,           0.0024119
                  29,             0.11721,             0.05643,                   0,           0.0033333,              0.0625,           0.0020087,          0.00020087,             0.10673,            0.059659,                   0,            0.073484,           0.0024837,           0.0024837
                  30,             0.11984,            0.054001,                   0,           0.0033333,              0.0625,           0.0020087,          0.00020087,             0.10673,            0.059659,                   0,            0.072554,           0.0025545,           0.0025545
                  31,              0.1182,            0.049177,                   0,           0.0033333,              0.0625,           0.0020087,          0.00020087,             0.10673,            0.059659,                   0,            0.071624,           0.0026243,           0.0026243
                  32,             0.11304,            0.049829,                   0,           0.0033333,              0.0625,           0.0020087,          0.00020087,             0.10673,            0.059659,                   0,            0.070693,           0.0026931,           0.0026931
                  33,             0.12849,            0.040794,                   0,           0.0033333,              0.0625,           0.0020087,          0.00020087,             0.10673,            0.059659,                   0,            0.069761,           0.0027609,           0.0027609
                  34,             0.11854,            0.051678,                   0,           0.0033333,              0.0625,           0.0020286,          0.00020286,             0.10664,            0.059688,                   0,            0.068828,           0.0028278,           0.0028278
                  35,             0.11675,            0.050571,                   0,           0.0033333,              0.0625,           0.0020286,          0.00020286,             0.10664,            0.059688,                   0,            0.067894,           0.0028936,           0.0028936
                  36,             0.11045,            0.058499,                   0,           0.0033333,              0.0625,           0.0020286,          0.00020286,             0.10664,            0.059688,                   0,            0.066958,           0.0029585,           0.0029585
                  37,             0.11713,            0.050557,                   0,           0.0033333,              0.0625,           0.0020286,          0.00020286,             0.10664,            0.059688,                   0,            0.066022,           0.0030223,           0.0030223
                  38,             0.11646,            0.047052,                   0,           0.0033333,              0.0625,           0.0020286,          0.00020286,             0.10664,            0.059688,                   0,            0.065085,           0.0030852,           0.0030852
                  39,             0.11462,            0.060394,                   0,           0.0033333,              0.0625,           0.0020286,          0.00020286,             0.10664,            0.059688,                   0,            0.064147,           0.0031471,           0.0031471
                  40,             0.11579,            0.040685,                   0,           0.0033333,              0.0625,           0.0020055,          0.00020055,             0.10652,            0.059732,                   0,            0.063208,            0.003208,            0.003208
                  41,             0.11414,            0.041962,                   0,           0.0033333,              0.0625,           0.0020055,          0.00020055,             0.10652,            0.059732,                   0,            0.062268,           0.0032679,           0.0032679
                  42,             0.11138,            0.066506,                   0,           0.0033333,              0.0625,           0.0020055,          0.00020055,             0.10652,            0.059732,                   0,            0.061327,           0.0033268,           0.0033268
                  43,             0.11143,            0.053942,                   0,           0.0033333,              0.0625,           0.0020055,          0.00020055,             0.10652,            0.059732,                   0,            0.060385,           0.0033847,           0.0033847
                  44,             0.11838,            0.048949,                   0,           0.0033333,              0.0625,           0.0020055,          0.00020055,             0.10652,            0.059732,                   0,            0.059442,           0.0034417,           0.0034417
                  45,             0.11988,            0.038596,                   0,           0.0033333,              0.0625,           0.0020055,          0.00020055,             0.10652,            0.059732,                   0,            0.058498,           0.0034976,           0.0034976
                  46,             0.11456,            0.042208,                   0,           0.0033333,              0.0625,           0.0020503,          0.00020503,             0.10642,            0.059755,                   0,            0.057553,           0.0035526,           0.0035526
                  47,               0.115,            0.037998,                   0,           0.0033333,              0.0625,           0.0020503,          0.00020503,             0.10642,            0.059755,                   0,            0.056607,           0.0036065,           0.0036065
                  48,             0.11733,            0.036923,                   0,           0.0033333,              0.0625,           0.0020503,          0.00020503,             0.10642,            0.059755,                   0,             0.05566,           0.0036595,           0.0036595
                  49,             0.11558,            0.050696,                   0,           0.0033333,              0.0625,           0.0020503,          0.00020503,             0.10642,            0.059755,                   0,            0.054712,           0.0037115,           0.0037115
                  50,             0.12129,            0.035813,                   0,           0.0033333,              0.0625,           0.0020503,          0.00020503,             0.10642,            0.059755,                   0,            0.053763,           0.0037625,           0.0037625
                  51,              0.1185,            0.038595,                   0,           0.0033333,              0.0625,           0.0020503,          0.00020503,             0.10642,            0.059755,                   0,            0.052813,           0.0038125,           0.0038125
                  52,             0.11367,            0.043924,                   0,           0.0033333,              0.0625,           0.0020503,          0.00020503,             0.10642,            0.059755,                   0,            0.051862,           0.0038615,           0.0038615
                  53,             0.11295,            0.042356,                   0,           0.0033333,              0.0625,           0.0020826,          0.00020826,             0.10635,            0.059746,                   0,             0.05091,           0.0039095,           0.0039095
                  54,             0.11606,            0.047092,                   0,           0.0033333,              0.0625,           0.0020826,          0.00020826,             0.10635,            0.059746,                   0,            0.049957,           0.0039566,           0.0039566
                  55,             0.11654,            0.049828,                   0,           0.0033333,              0.0625,           0.0020826,          0.00020826,             0.10635,            0.059746,                   0,            0.049003,           0.0040026,           0.0040026
                  56,               0.109,             0.05565,                   0,           0.0033333,              0.0625,           0.0020826,          0.00020826,             0.10635,            0.059746,                   0,            0.048048,           0.0040477,           0.0040477
                  57,             0.11043,            0.052255,                   0,           0.0033333,              0.0625,           0.0020826,          0.00020826,             0.10635,            0.059746,                   0,            0.047092,           0.0040917,           0.0040917
                  58,             0.11507,            0.059329,                   0,           0.0033333,              0.0625,           0.0020826,          0.00020826,             0.10635,            0.059746,                   0,            0.046135,           0.0041348,           0.0041348
                  59,              0.1103,            0.042108,                   0,           0.0033333,              0.0625,           0.0020826,          0.00020826,             0.10635,            0.059746,                   0,            0.045177,           0.0041769,           0.0041769
                  60,             0.11142,            0.051383,                   0,           0.0033333,              0.0625,           0.0020826,          0.00020826,             0.10635,            0.059746,                   0,            0.044218,            0.004218,            0.004218
                  61,             0.11518,            0.031002,                   0,           0.0033333,              0.0625,           0.0020826,          0.00020826,             0.10633,            0.059694,                   0,            0.043258,           0.0042581,           0.0042581
                  62,             0.10796,            0.064313,                   0,           0.0033333,              0.0625,           0.0020826,          0.00020826,             0.10633,            0.059694,                   0,            0.042297,           0.0042972,           0.0042972
                  63,             0.11005,            0.049119,                   0,           0.0033333,              0.0625,           0.0020826,          0.00020826,             0.10633,            0.059694,                   0,            0.041335,           0.0043353,           0.0043353
                  64,             0.11209,            0.056896,                   0,           0.0033333,              0.0625,           0.0020826,          0.00020826,             0.10633,            0.059694,                   0,            0.040372,           0.0043725,           0.0043725
                  65,             0.11359,            0.074503,                   0,           0.0033333,              0.0625,           0.0020826,          0.00020826,             0.10633,            0.059694,                   0,            0.039409,           0.0044086,           0.0044086
                  66,             0.10984,            0.058197,                   0,           0.0033333,              0.0625,           0.0020826,          0.00020826,             0.10633,            0.059694,                   0,            0.038444,           0.0044438,           0.0044438
                  67,             0.11345,            0.065443,                   0,           0.0033333,              0.0625,           0.0020826,          0.00020826,             0.10633,            0.059694,                   0,            0.037478,           0.0044779,           0.0044779
                  68,             0.11044,            0.064518,                   0,           0.0033333,              0.0625,           0.0020826,          0.00020826,             0.10633,            0.059694,                   0,            0.036511,           0.0045111,           0.0045111
                  69,             0.11139,            0.049626,                   0,           0.0033333,              0.0625,           0.0020826,          0.00020826,             0.10633,            0.059694,                   0,            0.035543,           0.0045433,           0.0045433
                  70,              0.1107,            0.059898,                   0,           0.0033333,              0.0625,           0.0021097,          0.00042194,             0.10633,            0.059615,                   0,            0.034574,           0.0045745,           0.0045745
                  71,             0.10902,            0.037095,                   0,           0.0033333,              0.0625,           0.0021097,          0.00042194,             0.10633,            0.059615,                   0,            0.033605,           0.0046047,           0.0046047
                  72,             0.10735,            0.047779,                   0,           0.0033333,              0.0625,           0.0021097,          0.00042194,             0.10633,            0.059615,                   0,            0.032634,           0.0046339,           0.0046339
                  73,              0.1075,            0.047023,                   0,           0.0033333,              0.0625,           0.0021097,          0.00042194,             0.10633,            0.059615,                   0,            0.031662,           0.0046621,           0.0046621
                  74,             0.10946,            0.052775,                   0,           0.0033333,              0.0625,           0.0021097,          0.00042194,             0.10633,            0.059615,                   0,            0.030689,           0.0046894,           0.0046894
                  75,             0.10973,            0.061252,                   0,           0.0033333,              0.0625,           0.0021097,          0.00042194,             0.10633,            0.059615,                   0,            0.029716,           0.0047156,           0.0047156
                  76,             0.10739,            0.055166,                   0,           0.0033333,              0.0625,           0.0021097,          0.00042194,             0.10633,            0.059615,                   0,            0.028741,           0.0047409,           0.0047409
                  77,             0.10811,            0.050785,                   0,           0.0033333,              0.0625,           0.0021097,          0.00042194,             0.10633,            0.059615,                   0,            0.027765,           0.0047651,           0.0047651
                  78,             0.11399,            0.042278,                   0,           0.0033333,              0.0625,           0.0021097,          0.00042194,             0.10633,            0.059615,                   0,            0.026788,           0.0047884,           0.0047884
                  79,             0.10923,            0.070511,                   0,           0.0033333,              0.0625,           0.0021097,          0.00042194,             0.10633,            0.059615,                   0,            0.025811,           0.0048107,           0.0048107
                  80,             0.10648,            0.050544,                   0,           0.0033333,              0.0625,           0.0023373,          0.00046745,             0.10627,             0.05959,                   0,            0.024832,            0.004832,            0.004832
                  81,             0.10564,            0.046837,                   0,           0.0033333,              0.0625,           0.0023373,          0.00046745,             0.10627,             0.05959,                   0,            0.023852,           0.0048523,           0.0048523
                  82,             0.10685,            0.052169,                   0,           0.0033333,              0.0625,           0.0023373,          0.00046745,             0.10627,             0.05959,                   0,            0.022872,           0.0048716,           0.0048716
                  83,             0.10765,             0.05126,                   0,           0.0033333,              0.0625,           0.0023373,          0.00046745,             0.10627,             0.05959,                   0,             0.02189,           0.0048899,           0.0048899
                  84,             0.10641,            0.060856,                   0,           0.0033333,              0.0625,           0.0023373,          0.00046745,             0.10627,             0.05959,                   0,            0.020907,           0.0049073,           0.0049073
                  85,             0.11111,            0.056802,                   0,           0.0033333,              0.0625,           0.0023373,          0.00046745,             0.10627,             0.05959,                   0,            0.019924,           0.0049236,           0.0049236
                  86,             0.10828,             0.05614,                   0,           0.0033333,              0.0625,           0.0023373,          0.00046745,             0.10627,             0.05959,                   0,            0.018939,            0.004939,            0.004939
                  87,             0.11052,            0.052293,                   0,           0.0033333,              0.0625,           0.0023373,          0.00046745,             0.10627,             0.05959,                   0,            0.017953,           0.0049533,           0.0049533
                  88,             0.10911,            0.065264,                   0,           0.0033333,              0.0625,           0.0023373,          0.00046745,             0.10627,             0.05959,                   0,            0.016967,           0.0049667,           0.0049667
                  89,             0.11057,            0.050227,                   0,           0.0033333,              0.0625,           0.0023373,          0.00046745,             0.10627,             0.05959,                   0,            0.015979,           0.0049791,           0.0049791
                  90,             0.11494,            0.040148,                   0,           0.0033333,              0.0625,           0.0023373,          0.00046745,             0.10627,             0.05959,                   0,             0.01499,           0.0049905,           0.0049905
                  91,             0.10924,            0.052332,                   0,           0.0033333,              0.0625,           0.0023373,          0.00046745,             0.10627,             0.05959,                   0,            0.014001,           0.0050009,           0.0050009
                  92,             0.11259,            0.062517,                   0,           0.0033333,              0.0625,           0.0026197,          0.00052394,             0.10607,            0.059727,                   0,             0.01301,           0.0050103,           0.0050103
                  93,             0.10823,            0.045879,                   0,           0.0033333,              0.0625,           0.0026197,          0.00052394,             0.10607,            0.059727,                   0,            0.012019,           0.0050187,           0.0050187
                  94,             0.10697,            0.052207,                   0,           0.0033333,              0.0625,           0.0026197,          0.00052394,             0.10607,            0.059727,                   0,            0.011026,           0.0050262,           0.0050262
                  95,             0.10606,            0.054294,                   0,           0.0033333,              0.0625,           0.0026197,          0.00052394,             0.10607,            0.059727,                   0,            0.010033,           0.0050326,           0.0050326
                  96,             0.10705,             0.06465,                   0,           0.0033333,              0.0625,           0.0026197,          0.00052394,             0.10607,            0.059727,                   0,           0.0090381,           0.0050381,           0.0050381
                  97,             0.10903,            0.057633,                   0,           0.0033333,              0.0625,           0.0026197,          0.00052394,             0.10607,            0.059727,                   0,           0.0080425,           0.0050425,           0.0050425
                  98,             0.10749,            0.053138,                   0,           0.0033333,              0.0625,           0.0026197,          0.00052394,             0.10607,            0.059727,                   0,            0.007046,            0.005046,            0.005046
