               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,              0.1094,            0.053442,                   0,           0.0033333,              0.0625,           0.0026197,          0.00052394,             0.10607,            0.059727,                   0,           0.0060485,           0.0050485,           0.0050485
                 100,             0.11193,            0.041514,                   0,           0.0033333,              0.0625,           0.0026197,          0.00052394,             0.10607,            0.059727,                   0,             0.00505,             0.00505,             0.00505
                 101,             0.10691,            0.053845,                   0,           0.0033333,              0.0625,           0.0026197,          0.00052394,             0.10607,            0.059727,                   0,             0.00505,             0.00505,             0.00505
                 102,             0.11183,             0.06127,                   0,           0.0033333,              0.0625,           0.0026197,          0.00052394,             0.10607,            0.059727,                   0,           0.0050005,           0.0050005,           0.0050005
                 103,             0.11191,            0.056078,                   0,           0.0033333,              0.0625,           0.0026197,          0.00052394,             0.10607,            0.059727,                   0,            0.004951,            0.004951,            0.004951
                 104,             0.10433,             0.05171,                   0,           0.0033333,              0.0625,           0.0026197,          0.00052394,             0.10607,            0.059727,                   0,           0.0049015,           0.0049015,           0.0049015
                 105,             0.10882,            0.045712,                   0,           0.0033333,              0.0625,           0.0028041,          0.00084124,             0.10544,            0.060295,                   0,            0.004852,            0.004852,            0.004852
                 106,             0.10408,            0.046718,                   0,           0.0033333,              0.0625,           0.0028041,          0.00084124,             0.10544,            0.060295,                   0,           0.0048025,           0.0048025,           0.0048025
                 107,             0.10943,            0.056738,                   0,           0.0033333,              0.0625,           0.0028041,          0.00084124,             0.10544,            0.060295,                   0,            0.004753,            0.004753,            0.004753
                 108,             0.10781,            0.055585,                   0,           0.0033333,              0.0625,           0.0028041,          0.00084124,             0.10544,            0.060295,                   0,           0.0047035,           0.0047035,           0.0047035
                 109,             0.11086,            0.053458,                   0,           0.0033333,              0.0625,           0.0028041,          0.00084124,             0.10544,            0.060295,                   0,            0.004654,            0.004654,            0.004654
                 110,             0.10556,            0.041507,                   0,           0.0033333,              0.0625,           0.0028041,          0.00084124,             0.10544,            0.060295,                   0,           0.0046045,           0.0046045,           0.0046045
                 111,             0.11054,            0.052739,                   0,           0.0033333,              0.0625,           0.0028041,          0.00084124,             0.10544,            0.060295,                   0,            0.004555,            0.004555,            0.004555
                 112,             0.10929,            0.054019,                   0,           0.0033333,              0.0625,           0.0028041,          0.00084124,             0.10544,            0.060295,                   0,           0.0045055,           0.0045055,           0.0045055
                 113,             0.10471,            0.049424,                   0,           0.0033333,              0.0625,           0.0028041,          0.00084124,             0.10544,            0.060295,                   0,            0.004456,            0.004456,            0.004456
                 114,             0.11096,            0.077504,                   0,           0.0033333,              0.0625,           0.0028041,          0.00084124,             0.10544,            0.060295,                   0,           0.0044065,           0.0044065,           0.0044065
                 115,             0.10999,            0.081087,                   0,           0.0033333,              0.0625,           0.0028041,          0.00084124,             0.10544,            0.060295,                   0,            0.004357,            0.004357,            0.004357
                 116,             0.11132,             0.05216,                   0,           0.0033333,              0.0625,           0.0028041,          0.00084124,             0.10544,            0.060295,                   0,           0.0043075,           0.0043075,           0.0043075
                 117,             0.11377,            0.046101,                   0,           0.0033333,              0.0625,           0.0028041,          0.00084124,             0.10544,            0.060295,                   0,            0.004258,            0.004258,            0.004258
                 118,             0.10952,            0.036241,                   0,           0.0033333,              0.0625,           0.0032647,           0.0009794,             0.10433,            0.061356,                   0,           0.0042085,           0.0042085,           0.0042085
                 119,             0.11396,            0.050629,                   0,           0.0033333,              0.0625,           0.0032647,           0.0009794,             0.10433,            0.061356,                   0,            0.004159,            0.004159,            0.004159
                 120,              0.1069,            0.047254,                   0,           0.0033333,              0.0625,           0.0032647,           0.0009794,             0.10433,            0.061356,                   0,           0.0041095,           0.0041095,           0.0041095
                 121,             0.11415,            0.051108,                   0,           0.0033333,              0.0625,           0.0032647,           0.0009794,             0.10433,            0.061356,                   0,             0.00406,             0.00406,             0.00406
                 122,             0.10633,            0.061999,                   0,           0.0033333,              0.0625,           0.0032647,           0.0009794,             0.10433,            0.061356,                   0,           0.0040105,           0.0040105,           0.0040105
                 123,             0.11356,             0.04897,                   0,           0.0033333,              0.0625,           0.0032647,           0.0009794,             0.10433,            0.061356,                   0,            0.003961,            0.003961,            0.003961
                 124,             0.11074,            0.044972,                   0,           0.0033333,              0.0625,           0.0032647,           0.0009794,             0.10433,            0.061356,                   0,           0.0039115,           0.0039115,           0.0039115
                 125,             0.10449,            0.026231,                   0,           0.0033333,              0.0625,           0.0032647,           0.0009794,             0.10433,            0.061356,                   0,            0.003862,            0.003862,            0.003862
                 126,             0.11564,             0.03667,                   0,           0.0033333,              0.0625,           0.0032647,           0.0009794,             0.10433,            0.061356,                   0,           0.0038125,           0.0038125,           0.0038125
                 127,             0.10872,            0.060388,                   0,           0.0033333,              0.0625,           0.0032647,           0.0009794,             0.10433,            0.061356,                   0,            0.003763,            0.003763,            0.003763
                 128,             0.11099,            0.054203,                   0,           0.0033333,              0.0625,           0.0032647,           0.0009794,             0.10433,            0.061356,                   0,           0.0037135,           0.0037135,           0.0037135
                 129,             0.11485,            0.040412,                   0,           0.0033333,              0.0625,           0.0032647,           0.0009794,             0.10433,            0.061356,                   0,            0.003664,            0.003664,            0.003664
                 130,             0.10942,              0.0505,                   0,           0.0033333,              0.0625,           0.0032647,           0.0009794,             0.10433,            0.061356,                   0,           0.0036145,           0.0036145,           0.0036145
                 131,             0.11219,            0.047292,                   0,           0.0033333,              0.0625,            0.023221,             0.01161,             0.10185,            0.063703,                   0,            0.003565,            0.003565,            0.003565
                 132,             0.10989,            0.032743,                   0,           0.0033333,              0.0625,            0.023221,             0.01161,             0.10185,            0.063703,                   0,           0.0035155,           0.0035155,           0.0035155
                 133,             0.11223,            0.059577,                   0,           0.0033333,              0.0625,            0.023221,             0.01161,             0.10185,            0.063703,                   0,            0.003466,            0.003466,            0.003466
                 134,             0.10915,            0.055918,                   0,           0.0033333,              0.0625,            0.023221,             0.01161,             0.10185,            0.063703,                   0,           0.0034165,           0.0034165,           0.0034165
                 135,             0.10876,            0.041001,                   0,           0.0033333,              0.0625,            0.023221,             0.01161,             0.10185,            0.063703,                   0,            0.003367,            0.003367,            0.003367
                 136,             0.11061,            0.066282,                   0,           0.0033333,              0.0625,            0.023221,             0.01161,             0.10185,            0.063703,                   0,           0.0033175,           0.0033175,           0.0033175
                 137,             0.10834,            0.036765,                   0,           0.0033333,              0.0625,            0.023221,             0.01161,             0.10185,            0.063703,                   0,            0.003268,            0.003268,            0.003268
                 138,             0.10712,            0.057893,                   0,           0.0033333,              0.0625,            0.023221,             0.01161,             0.10185,            0.063703,                   0,           0.0032185,           0.0032185,           0.0032185
                 139,             0.10705,            0.059031,                   0,           0.0033333,              0.0625,            0.023221,             0.01161,             0.10185,            0.063703,                   0,            0.003169,            0.003169,            0.003169
                 140,             0.10462,            0.066502,                   0,           0.0033333,              0.0625,            0.023221,             0.01161,             0.10185,            0.063703,                   0,           0.0031195,           0.0031195,           0.0031195
                 141,             0.10957,            0.049722,                   0,           0.0033333,              0.0625,            0.023221,             0.01161,             0.10185,            0.063703,                   0,             0.00307,             0.00307,             0.00307
                 142,             0.11103,            0.047185,                   0,           0.0033333,              0.0625,            0.023221,             0.01161,             0.10185,            0.063703,                   0,           0.0030205,           0.0030205,           0.0030205
                 143,             0.10653,            0.048734,                   0,           0.0033333,              0.0625,            0.023221,             0.01161,             0.10185,            0.063703,                   0,            0.002971,            0.002971,            0.002971
                 144,             0.10571,             0.05487,                   0,           0.0033333,              0.0625,           0.0018841,          0.00037682,            0.099133,            0.066162,                   0,           0.0029215,           0.0029215,           0.0029215
                 145,             0.11449,            0.062764,                   0,           0.0033333,              0.0625,           0.0018841,          0.00037682,            0.099133,            0.066162,                   0,            0.002872,            0.002872,            0.002872
                 146,             0.11208,            0.029634,                   0,           0.0033333,              0.0625,           0.0018841,          0.00037682,            0.099133,            0.066162,                   0,           0.0028225,           0.0028225,           0.0028225
                 147,              0.1117,            0.036584,                   0,           0.0033333,              0.0625,           0.0018841,          0.00037682,            0.099133,            0.066162,                   0,            0.002773,            0.002773,            0.002773
                 148,             0.11051,            0.042645,                   0,           0.0033333,              0.0625,           0.0018841,          0.00037682,            0.099133,            0.066162,                   0,           0.0027235,           0.0027235,           0.0027235
                 149,             0.11003,            0.043445,                   0,           0.0033333,              0.0625,           0.0018841,          0.00037682,            0.099133,            0.066162,                   0,            0.002674,            0.002674,            0.002674
                 150,             0.11509,            0.042223,                   0,           0.0033333,              0.0625,           0.0018841,          0.00037682,            0.099133,            0.066162,                   0,           0.0026245,           0.0026245,           0.0026245
                 151,             0.11404,            0.040883,                   0,           0.0033333,              0.0625,           0.0018841,          0.00037682,            0.099133,            0.066162,                   0,            0.002575,            0.002575,            0.002575
                 152,             0.10864,            0.064314,                   0,           0.0033333,              0.0625,           0.0018841,          0.00037682,            0.099133,            0.066162,                   0,           0.0025255,           0.0025255,           0.0025255
                 153,             0.10942,            0.061424,                   0,           0.0033333,              0.0625,           0.0018841,          0.00037682,            0.099133,            0.066162,                   0,            0.002476,            0.002476,            0.002476
                 154,             0.11447,            0.062562,                   0,           0.0033333,              0.0625,           0.0018841,          0.00037682,            0.099133,            0.066162,                   0,           0.0024265,           0.0024265,           0.0024265
                 155,             0.10671,            0.058963,                   0,           0.0033333,              0.0625,           0.0018841,          0.00037682,            0.099133,            0.066162,                   0,            0.002377,            0.002377,            0.002377
                 156,             0.10904,            0.063711,                   0,           0.0033333,              0.0625,           0.0018841,          0.00037682,            0.099133,            0.066162,                   0,           0.0023275,           0.0023275,           0.0023275
                 157,             0.10972,            0.041358,                   0,           0.0033333,               0.125,            0.024839,           0.0072122,            0.099763,            0.064887,                   0,            0.002278,            0.002278,            0.002278
                 158,             0.10924,            0.065744,                   0,           0.0033333,               0.125,            0.024839,           0.0072122,            0.099763,            0.064887,                   0,           0.0022285,           0.0022285,           0.0022285
                 159,             0.11129,            0.054311,                   0,           0.0033333,               0.125,            0.024839,           0.0072122,            0.099763,            0.064887,                   0,            0.002179,            0.002179,            0.002179
                 160,             0.10835,            0.044545,                   0,           0.0033333,              0.0625,            0.023221,           0.0069662,            0.099763,            0.064887,                   0,           0.0021295,           0.0021295,           0.0021295
                 161,             0.11427,            0.045319,                   0,           0.0033333,               0.125,            0.024839,           0.0072122,            0.099763,            0.064887,                   0,             0.00208,             0.00208,             0.00208
                 162,             0.10994,            0.038589,                   0,           0.0033333,               0.125,            0.024839,           0.0072122,            0.099763,            0.064887,                   0,           0.0020305,           0.0020305,           0.0020305
                 163,             0.11087,            0.055145,                   0,           0.0033333,              0.0625,            0.023221,           0.0069662,            0.099763,            0.064887,                   0,            0.001981,            0.001981,            0.001981
                 164,             0.11353,            0.047781,                   0,           0.0033333,               0.125,            0.024839,           0.0072122,            0.099763,            0.064887,                   0,           0.0019315,           0.0019315,           0.0019315
                 165,             0.10725,            0.052114,                   0,           0.0033333,               0.125,            0.024839,           0.0072122,            0.099763,            0.064887,                   0,            0.001882,            0.001882,            0.001882
                 166,             0.11185,            0.055842,                   0,           0.0033333,               0.125,            0.024839,           0.0072122,            0.099763,            0.064887,                   0,           0.0018325,           0.0018325,           0.0018325
                 167,             0.11069,            0.070606,                   0,           0.0033333,               0.125,            0.024839,           0.0072122,            0.099763,            0.064887,                   0,            0.001783,            0.001783,            0.001783
                 168,             0.10644,            0.058315,                   0,           0.0033333,               0.125,            0.024839,           0.0072122,            0.099763,            0.064887,                   0,           0.0017335,           0.0017335,           0.0017335
                 169,             0.11242,            0.049802,                   0,           0.0033333,               0.125,            0.024839,           0.0072122,            0.099763,            0.064887,                   0,            0.001684,            0.001684,            0.001684
                 170,             0.11092,            0.054297,                   0,               0.005,              0.1875,            0.022283,           0.0060566,             0.10147,              0.0624,                   0,           0.0016345,           0.0016345,           0.0016345
                 171,             0.11251,            0.056673,                   0,               0.005,              0.1875,            0.022283,           0.0060566,             0.10147,              0.0624,                   0,            0.001585,            0.001585,            0.001585
                 172,             0.10748,            0.044613,                   0,               0.005,              0.1875,            0.022283,           0.0060566,             0.10147,              0.0624,                   0,           0.0015355,           0.0015355,           0.0015355
                 173,             0.10518,            0.033755,                   0,               0.005,              0.1875,            0.022283,           0.0060566,             0.10147,              0.0624,                   0,            0.001486,            0.001486,            0.001486
                 174,             0.10949,            0.063368,                   0,               0.005,              0.1875,            0.022283,           0.0060566,             0.10147,              0.0624,                   0,           0.0014365,           0.0014365,           0.0014365
                 175,             0.10739,            0.065597,                   0,               0.005,              0.1875,            0.022283,           0.0060566,             0.10147,              0.0624,                   0,            0.001387,            0.001387,            0.001387
                 176,             0.11613,            0.051381,                   0,               0.005,              0.1875,            0.022283,           0.0060566,             0.10147,              0.0624,                   0,           0.0013375,           0.0013375,           0.0013375
                 177,             0.10434,            0.053025,                   0,           0.0066667,               0.125,            0.020299,           0.0062736,             0.10147,              0.0624,                   0,            0.001288,            0.001288,            0.001288
                 178,             0.10987,            0.062759,                   0,               0.005,              0.1875,            0.022283,           0.0060566,             0.10147,              0.0624,                   0,           0.0012385,           0.0012385,           0.0012385
                 179,             0.10804,            0.069185,                   0,           0.0066667,               0.125,            0.020299,           0.0062736,             0.10147,              0.0624,                   0,            0.001189,            0.001189,            0.001189
                 180,             0.11045,            0.061302,                   0,           0.0066667,               0.125,            0.020299,           0.0062736,             0.10147,              0.0624,                   0,           0.0011395,           0.0011395,           0.0011395
                 181,             0.11143,            0.056431,                   0,           0.0066667,               0.125,            0.020299,           0.0062736,             0.10147,              0.0624,                   0,             0.00109,             0.00109,             0.00109
                 182,             0.11054,            0.040012,                   0,               0.005,              0.1875,            0.022283,           0.0060566,             0.10147,              0.0624,                   0,           0.0010405,           0.0010405,           0.0010405
                 183,             0.10997,            0.039589,                   0,           0.0066667,                0.25,            0.017066,           0.0053741,             0.10417,              0.0603,                   0,            0.000991,            0.000991,            0.000991
                 184,             0.10924,            0.050448,                   0,           0.0066667,                0.25,            0.017066,           0.0053741,             0.10417,              0.0603,                   0,           0.0009415,           0.0009415,           0.0009415
                 185,             0.11234,            0.058342,                   0,           0.0066667,                0.25,            0.017066,           0.0053741,             0.10417,              0.0603,                   0,            0.000892,            0.000892,            0.000892
                 186,              0.1088,            0.033449,                   0,           0.0066667,                0.25,            0.017066,           0.0053741,             0.10417,              0.0603,                   0,           0.0008425,           0.0008425,           0.0008425
                 187,             0.10588,            0.047228,                   0,           0.0066667,                0.25,            0.017066,           0.0053741,             0.10417,              0.0603,                   0,            0.000793,            0.000793,            0.000793
                 188,             0.10656,            0.047637,                   0,           0.0066667,                0.25,            0.017066,           0.0053741,             0.10417,              0.0603,                   0,           0.0007435,           0.0007435,           0.0007435
                 189,             0.10866,            0.064567,                   0,           0.0066667,                0.25,            0.017066,           0.0053741,             0.10417,              0.0603,                   0,            0.000694,            0.000694,            0.000694
                 190,             0.11342,            0.048366,                   0,           0.0066667,                0.25,            0.017066,           0.0053741,             0.10417,              0.0603,                   0,           0.0006445,           0.0006445,           0.0006445
                 191,             0.11117,             0.05529,                   0,                0.01,              0.1875,            0.013729,           0.0042538,             0.10417,              0.0603,                   0,            0.000595,            0.000595,            0.000595
                 192,             0.10994,            0.046933,                   0,           0.0066667,                0.25,            0.017066,           0.0053741,             0.10417,              0.0603,                   0,           0.0005455,           0.0005455,           0.0005455
                 193,             0.11356,            0.043716,                   0,                0.01,              0.1875,            0.013729,           0.0042538,             0.10417,              0.0603,                   0,            0.000496,            0.000496,            0.000496
                 194,             0.10839,            0.061643,                   0,                0.01,              0.1875,            0.013729,           0.0042538,             0.10417,              0.0603,                   0,           0.0004465,           0.0004465,           0.0004465
                 195,             0.10774,            0.043677,                   0,           0.0066667,                0.25,            0.017066,           0.0053741,             0.10417,              0.0603,                   0,            0.000397,            0.000397,            0.000397
                 196,             0.10834,            0.052565,                   0,               0.005,              0.1875,           0.0086518,           0.0029639,             0.10258,             0.06156,                   0,           0.0003475,           0.0003475,           0.0003475
                 197,               0.111,            0.053374,                   0,               0.005,              0.1875,           0.0086518,           0.0029639,             0.10258,             0.06156,                   0,            0.000298,            0.000298,            0.000298
                 198,             0.10882,            0.037507,                   0,               0.005,              0.1875,           0.0086518,           0.0029639,             0.10258,             0.06156,                   0,           0.0002485,           0.0002485,           0.0002485
                 199,              0.1124,            0.057228,                   0,               0.005,              0.1875,           0.0086518,           0.0029639,             0.10258,             0.06156,                   0,            0.000199,            0.000199,            0.000199
